type,question 
truth,when was the last time you masturbated? What was it to?
truth,"shaved, trimmed or unmanaged pubes?"
truth,What is the biggest cock/tits you have seen that are not your partners?
truth,"have you done any of the following, just say yes or no for each- gang bang, anal sex, 69, toy play, sex outside"
truth,would you rather never have sex again OR let your partner have sex with someone else once
truth,describe to your partner how you masturbate/cum
truth,would you go to a nude beach with your partner?
truth,girl how big are you tits/how big is your cock?
truth,"missionary, doggy style, cowgirl or 69"
truth,spit or swallow?
truth,would you rather have a threesome with someone of the same sex OR make a porn movie with your partner
truth,if your partner wanted to have threesome with another guy would you let them?
truth,have you ever given/ received a cumshot?
truth,would you prefer a big cock/tits or sexy body?
truth,do you wish your partner was kinkier/naughtier?
truth,tell partner a fantasy you'd like to try
truth,"get partner to name 3 celebrities - you must pick 1 to fight, 1 to fuck and 1 to holiday with"
truth,"your partner gets asks you any 3 sexual questions, you must answer 2 correctly and they guess which!"
truth,Would you ever get fucked by more than one guy at a time?
truth,have you ever skinny dipped?
truth,when is the last time you had a sex dream? What was it about?
truth,do you prefer sex with or without a condom?
truth,skip a turn
truth,skip a turn
truth,"If you could fuck anyone in the world(celebrity, politician, social media influencer, etc) who would it be?"
truth,Would you ever have a threesome? Male or female?
truth,Would you use a hall pass if you were given one?
truth,Have you ever had sex in public? Where?
truth,What is your dirtiest fantasy?
truth,When was the last time you watched porn? What kind?
truth,Have you ever tasted cum?
truth,When was the last time you masturbated?
truth,"Shaved, trim, or natural?"
truth,Sexy body or big package/breasts?
truth,Would you have sex in front of strangers with your partner?
truth,Would you ever be fucked by more than one girl?
truth,Would you ever fuck your partner with another guy?
truth,Would you rather never have sex again or let your partner have sex with someone else one time?
truth,Have you ever had a same-sex experience?
truth,"What do you think about when you masturbate? Who knows, maybe they think about you."
truth,What’s the most embarrassing sexual experience for you?
truth,What public place have you had sex in?
truth,Do you have sex fantasies about me?
truth,What sex toy do you want to try out that you haven’t tried already?
truth,What’s one thing you would change about me?
truth,What’s the worst way you’ve broken up with someone?
truth,do you ever wish your tits/cock were bigger?
truth,describe to your partner how you like to masturbate/cum
truth,tell your partner what you want them to do to you right now
truth,"missionary, doggy style, cowgirl or 69"
truth,What body part of the opposite sex turns you on?
truth,Favorite lingerie?
truth,"Where would you rather take a cumshot: back/ass, tits, mouth?"
truth,Would you rather have a threesome with someone of the same sex OR make a porn movie with your partner
truth,Would you rather have a nice body or a big cock/tits?
truth,do you prefer to dominate or be dominated by your partner?
truth,favorite sex toy?
truth,Where is the craziest place you’ve ever wanted to have sex?
truth,when is the last time you had a sex dream? What was it about?
truth,What do you prefer. See you partner making oral sex with another same gender or different ?
truth,Did you ever think about your partner making sex with the same gender someone ?
truth,Girl: Describe how cum tastes? Boy: Did you ever taste your cum?
truth,Would you rather never have sex again or let your partner have sex with someone else one time?
truth,What’s your favorite movie?
truth,"If you were invisible for a day, what would you do with your superpower?"
truth,What’s the most embarrassing moment of your life?
truth,"If you could fuck anyone in the world(celebrity, politician, social media influencer, etc) who would it be?"
truth,Did you ever watch gay/lesbian porn?
truth,"If you must to see someone making sex in front of you, which you prefer: classic couple, gay couple, lesbian couple ?"
truth,Will you be jealous if somebody else will see your partner fully naked?
truth,Do you like to read erotic stories? Or did you in a past?
truth,Have you ever played an erotic pc game ?
truth,Did you ever accidentelly see someone naked ? (explain)
truth,Has anyone ever seen you naked by an accident? (explain)
truth,Do you like to be watched?
truth,Does it turn you on knowing you arouse me?
truth,Do you like to be told what to do?
truth,Do you ever fantasize when having sex? About what?
truth,"If you woke up tomorrow as a different gender, what dirty things you would do?"
